Date,Fajr Begins ,Fajr Jama‘ah ,Sunrise ,Zuhr Begins,Zuhr Jama‘ah,Asr Mithl 1,Asr Mithl 2,Asr Jama‘ah ,Maghrib Begins ,Maghrib Jama‘ah ,Isha Begins ,Isha Jama‘ah 
01/07/2018,02:49,03:19,04:45,01:09,01:30,05:27,06:41,07:00,09:24,09:29,10:36,10:45
02/07/2018,02:50,03:20,04:45,01:10,01:30,05:27,06:41,07:00,09:23,09:28,10:35,10:45
03/07/2018,02:51,03:21,04:46,01:10,01:30,05:27,06:41,07:00,09:23,09:28,10:35,10:45
04/07/2018,02:53,03:23,04:47,01:10,01:30,05:26,06:40,07:00,09:23,09:28,10:34,10:45
05/07/2018,02:54,03:24,04:48,01:10,01:30,05:26,06:40,07:00,09:22,09:27,10:33,10:45
06/07/2018,02:54,03:24,04:48,01:10,01:15,05:26,06:40,07:00,09:22,09:27,10:33,10:45
07/07/2018,02:56,03:26,04:49,01:10,01:30,05:26,06:40,07:00,09:21,09:26,10:31,10:45
08/07/2018,02:57,03:27,04:50,01:11,01:30,05:26,06:40,07:00,09:20,09:25,10:30,10:45
09/07/2018,02:59,03:29,04:51,01:11,01:30,05:26,06:39,07:00,09:20,09:25,10:30,10:45
10/07/2018,03:00,03:30,04:52,01:11,01:30,05:26,06:39,07:00,09:19,09:24,10:28,10:45
11/07/2018,03:01,03:31,04:53,01:11,01:30,05:26,06:39,07:00,09:18,09:23,10:27,10:45
12/07/2018,03:03,03:33,04:54,01:11,01:30,05:26,06:38,07:00,09:17,09:22,10:26,10:45
13/07/2018,03:05,03:35,04:56,01:11,01:15,05:25,06:38,07:00,09:16,09:21,10:24,10:45
14/07/2018,03:07,03:37,04:57,01:11,01:30,05:25,06:37,07:00,09:15,09:20,10:23,10:45
15/07/2018,03:08,03:38,04:58,01:12,01:30,05:25,06:37,07:00,09:14,09:19,10:22,10:45
16/07/2018,03:09,03:39,04:59,01:12,01:30,05:25,06:36,07:00,09:13,09:18,10:20,10:45
17/07/2018,03:11,03:41,05:00,01:12,01:30,05:24,06:36,07:00,09:12,09:17,10:19,10:30
18/07/2018,03:12,03:42,05:01,01:12,01:30,05:24,06:35,07:00,09:11,09:16,10:18,10:30
19/07/2018,03:15,03:45,05:03,01:12,01:30,05:23,06:35,07:00,09:10,09:15,10:16,10:30
20/07/2018,03:16,03:46,05:04,01:12,01:15,05:23,06:34,07:00,09:09,09:14,10:15,10:30
21/07/2018,03:17,03:47,05:05,01:12,01:30,05:23,06:33,07:00,09:08,09:13,10:14,10:30
22/07/2018,03:20,03:50,05:07,01:12,01:30,05:22,06:33,07:00,09:06,09:11,10:11,10:30
23/07/2018,03:21,03:51,05:08,01:12,01:30,05:22,06:32,07:00,09:05,09:10,10:10,10:30
24/07/2018,03:23,03:53,05:09,01:12,01:30,05:21,06:31,07:00,09:04,09:09,10:09,10:30
25/07/2018,03:25,03:55,05:11,01:12,01:30,05:21,06:30,06:45,09:02,09:07,10:06,10:15
26/07/2018,03:27,03:57,05:12,01:12,01:30,05:20,06:29,06:45,09:01,09:06,10:05,10:15
27/07/2018,03:29,03:59,05:14,01:12,01:15,05:20,06:29,06:45,08:59,09:04,10:03,10:15
28/07/2018,03:31,04:01,05:15,01:12,01:30,05:19,06:28,06:45,08:58,09:03,10:01,10:15
29/07/2018,03:33,04:03,05:17,01:12,01:30,05:18,06:27,06:45,08:56,09:01,09:59,10:15
30/07/2018,03:35,04:05,05:18,01:12,01:30,05:18,06:26,06:45,08:55,09:00,09:58,10:15
31/07/2018,03:37,04:07,05:20,01:12,01:30,05:17,06:25,06:45,08:53,08:58,09:56,10:15
01/08/2018,03:39,04:09,05:21,01:12,01:30,05:16,06:24,06:45,08:52,08:57,09:56,10:15
02/08/2018,03:41,04:11,05:23,01:12,01:30,05:16,06:23,06:45,08:50,08:55,09:54,10:15
03/08/2018,03:43,04:13,05:24,01:12,01:15,05:15,06:22,06:45,08:48,08:53,09:52,10:15
04/08/2018,03:45,04:15,05:26,01:12,01:30,05:14,06:21,06:45,08:47,08:52,09:51,10:15
05/08/2018,03:47,04:17,05:27,01:12,01:30,05:13,06:20,06:45,08:45,08:50,09:49,10:15
06/08/2018,03:49,04:19,05:29,01:11,01:30,05:13,06:18,06:45,08:43,08:48,09:48,10:15
07/08/2018,03:50,04:20,05:30,01:11,01:30,05:12,06:17,06:45,08:41,08:46,09:46,10:15
08/08/2018,03:53,04:23,05:32,01:11,01:30,05:11,06:16,06:30,08:40,08:45,09:45,10:00
09/08/2018,03:54,04:24,05:33,01:11,01:30,05:10,06:15,06:30,08:38,08:43,09:43,10:00
10/08/2018,03:56,04:26,05:35,01:11,01:15,05:09,06:14,06:30,08:36,08:41,09:41,10:00
11/08/2018,03:58,04:28,05:36,01:11,01:30,05:08,06:12,06:30,08:34,08:39,09:40,10:00
12/08/2018,04:00,04:30,05:38,01:11,01:30,05:07,06:11,06:30,08:32,08:37,09:38,10:00
13/08/2018,04:02,04:32,05:40,01:10,01:30,05:06,06:10,06:30,08:30,08:35,09:36,10:00
14/08/2018,04:04,04:34,05:41,01:10,01:30,05:05,06:08,06:30,08:28,08:33,09:34,10:00
15/08/2018,04:06,04:36,05:43,01:10,01:30,05:04,06:07,06:30,08:26,08:31,09:32,10:00
16/08/2018,04:07,04:37,05:44,01:10,01:30,05:03,06:06,06:30,08:24,08:29,09:31,09:45
17/08/2018,04:10,04:40,05:46,01:10,01:15,05:02,06:04,06:30,08:22,08:27,09:29,09:45
18/08/2018,04:12,04:42,05:48,01:09,01:30,05:01,06:03,06:30,08:20,08:25,09:27,09:45
19/08/2018,04:13,04:43,05:49,01:09,01:30,05:00,06:01,06:30,08:18,08:23,09:25,09:45
20/08/2018,04:16,04:46,05:51,01:09,01:30,04:59,06:00,06:30,08:16,08:21,09:23,09:45
21/08/2018,04:17,04:47,05:52,01:09,01:30,04:58,05:58,06:30,08:14,08:19,09:22,09:45
22/08/2018,04:19,04:49,05:54,01:08,01:30,04:56,05:57,06:30,08:12,08:17,09:20,09:45
23/08/2018,04:22,04:52,05:56,01:08,01:30,04:55,05:55,06:30,08:10,08:15,09:18,09:45
24/08/2018,04:23,04:53,05:57,01:08,01:15,04:54,05:54,06:15,08:08,08:13,09:16,09:30
25/08/2018,04:25,04:55,05:59,01:08,01:30,04:53,05:52,06:15,08:05,08:10,09:14,09:30
26/08/2018,04:27,04:57,06:00,01:07,01:30,04:52,05:51,06:15,08:03,08:08,09:12,09:30
27/08/2018,04:29,04:59,06:02,01:07,01:30,04:50,05:49,06:15,08:01,08:06,09:10,09:30
28/08/2018,04:30,05:00,06:03,01:07,01:30,04:49,05:47,06:15,07:59,08:04,09:08,09:30
29/08/2018,04:33,05:03,06:05,01:06,01:30,04:48,05:46,06:15,07:57,08:02,09:07,09:30
30/08/2018,04:35,05:05,06:07,01:06,01:30,04:46,05:44,06:15,07:55,08:00,09:05,09:30
31/08/2018,04:36,05:06,06:08,01:06,01:15,04:45,05:42,06:15,07:52,07:57,09:02,09:30
01/09/2018,04:38,05:08,06:10,01:06,01:30,04:44,05:41,06:00,07:50,07:55,09:01,09:15
02/09/2018,04:39,05:09,06:11,01:05,01:30,04:42,05:39,06:00,07:48,07:53,08:59,09:15
03/09/2018,04:41,05:11,06:13,01:05,01:30,04:41,05:37,06:00,07:46,07:51,08:57,09:15
04/09/2018,04:43,05:13,06:15,01:05,01:30,04:39,05:35,06:00,07:43,07:48,08:55,09:15
05/09/2018,04:44,05:14,06:16,01:04,01:30,04:38,05:34,06:00,07:41,07:46,08:53,09:15
06/09/2018,04:46,05:16,06:18,01:04,01:30,04:36,05:32,06:00,07:39,07:44,08:51,09:15
07/09/2018,04:47,05:17,06:19,01:04,01:15,04:35,05:30,06:00,07:37,07:42,08:50,09:15
08/09/2018,04:49,05:19,06:21,01:03,01:30,04:34,05:28,06:00,07:34,07:39,08:47,09:15
09/09/2018,04:51,05:21,06:23,01:03,01:30,04:32,05:26,05:45,07:32,07:37,08:45,09:00
10/09/2018,04:52,05:22,06:24,01:03,01:30,04:31,05:24,05:45,07:30,07:35,08:43,09:00
11/09/2018,04:54,05:24,06:26,01:02,01:30,04:29,05:23,05:45,07:27,07:32,08:41,09:00
12/09/2018,04:55,05:25,06:27,01:02,01:30,04:27,05:21,05:45,07:25,07:30,08:39,09:00
13/09/2018,04:57,05:27,06:29,01:01,01:30,04:26,05:19,05:45,07:23,07:28,08:37,09:00
14/09/2018,04:59,05:29,06:31,01:01,01:15,04:24,05:17,05:45,07:21,07:26,08:35,09:00
15/09/2018,05:00,05:30,06:32,01:01,01:30,04:23,05:15,05:45,07:18,07:23,08:33,09:00
16/09/2018,05:03,05:33,06:34,01:00,01:30,04:21,05:13,05:30,07:16,07:21,08:31,08:45
17/09/2018,05:04,05:34,06:35,01:00,01:30,04:20,05:11,05:30,07:14,07:19,08:29,08:45
18/09/2018,05:06,05:36,06:37,01:00,01:30,04:18,05:09,05:30,07:11,07:16,08:26,08:45
19/09/2018,05:09,05:39,06:39,12:59,01:30,04:16,05:07,05:30,07:09,07:14,08:24,08:45
20/09/2018,05:10,05:40,06:40,12:59,01:30,04:15,05:05,05:30,07:07,07:12,08:22,08:45
21/09/2018,05:12,05:42,06:42,12:59,01:15,04:13,05:04,05:30,07:04,07:09,08:20,08:45
22/09/2018,05:14,05:44,06:43,12:58,01:30,04:11,05:02,05:30,07:02,07:07,08:18,08:45
23/09/2018,05:16,05:46,06:45,12:58,01:30,04:10,05:00,05:15,07:00,07:05,08:16,08:30
24/09/2018,05:18,05:48,06:47,12:58,01:30,04:08,04:58,05:15,06:58,07:03,08:14,08:30
25/09/2018,05:20,05:50,06:48,12:57,01:30,04:06,04:56,05:15,06:55,07:00,08:12,08:30
26/09/2018,05:22,05:52,06:50,12:57,01:30,04:05,04:54,05:15,06:53,06:58,08:10,08:30
27/09/2018,05:23,05:53,06:51,12:57,01:30,04:03,04:52,05:15,06:51,06:56,08:08,08:30
28/09/2018,05:26,05:56,06:53,12:56,01:15,04:01,04:50,05:15,06:48,06:53,08:05,08:30
29/09/2018,05:28,05:58,06:55,12:56,01:30,04:00,04:48,05:15,06:46,06:51,08:03,08:30
30/09/2018,05:29,05:59,06:56,12:56,01:30,03:58,04:46,05:15,06:44,06:49,08:01,08:30
01/10/2018,05:30,06:00,06:58,12:55,01:30,03:56,04:44,05:00,06:42,06:47,08:00,08:15
02/10/2018,05:32,06:02,07:00,12:55,01:30,03:55,04:42,05:00,06:39,06:44,07:57,08:15
03/10/2018,05:33,06:03,07:01,12:55,01:30,03:53,04:40,05:00,06:37,06:42,07:56,08:15
04/10/2018,05:35,06:05,07:03,12:54,01:30,03:51,04:38,05:00,06:35,06:40,07:54,08:15
05/10/2018,05:35,06:05,07:04,12:54,01:15,03:50,04:36,05:00,06:32,06:37,07:51,08:15
06/10/2018,05:37,06:07,07:06,12:54,01:30,03:48,04:34,05:00,06:30,06:35,07:49,08:15
07/10/2018,05:39,06:09,07:08,12:53,01:30,03:46,04:32,05:00,06:28,06:33,07:49,08:15
08/10/2018,05:39,06:09,07:09,12:53,01:30,03:45,04:30,05:00,06:26,06:31,07:47,08:15
09/10/2018,05:41,06:11,07:11,12:53,01:30,03:43,04:28,04:45,06:24,06:29,07:45,08:00
10/10/2018,05:43,06:13,07:13,12:53,01:30,03:41,04:26,04:45,06:21,06:26,07:42,08:00
11/10/2018,05:43,06:13,07:14,12:52,01:30,03:39,04:24,04:45,06:19,06:24,07:40,08:00
12/10/2018,05:45,06:15,07:16,12:52,01:15,03:38,04:22,04:45,06:17,06:22,07:38,08:00
13/10/2018,05:47,06:17,07:18,12:52,01:30,03:36,04:20,04:45,06:15,06:20,07:38,08:00
14/10/2018,05:48,06:18,07:20,12:52,01:30,03:34,04:18,04:45,06:13,06:18,07:36,08:00
15/10/2018,05:49,06:19,07:21,12:51,01:30,03:33,04:16,04:45,06:11,06:16,07:34,08:00
16/10/2018,05:51,06:21,07:23,12:51,01:30,03:31,04:14,04:45,06:08,06:13,07:31,08:00
17/10/2018,05:52,06:22,07:25,12:51,01:30,03:30,04:12,04:30,06:06,06:11,07:29,07:45
18/10/2018,05:53,06:23,07:26,12:51,01:30,03:28,04:10,04:30,06:04,06:09,07:27,07:45
19/10/2018,05:55,06:25,07:28,12:50,01:15,03:26,04:08,04:30,06:02,06:07,07:25,07:45
20/10/2018,05:57,06:27,07:30,12:50,01:30,03:25,04:06,04:30,06:00,06:05,07:23,07:45
21/10/2018,05:58,06:28,07:32,12:50,01:30,03:23,04:05,04:30,05:58,06:03,07:23,07:45
22/10/2018,05:59,06:29,07:33,12:50,01:30,03:21,04:03,04:30,05:56,06:01,07:21,07:45
23/10/2018,06:00,06:30,07:35,12:50,01:30,03:20,04:01,04:15,05:54,05:59,07:19,07:45
24/10/2018,06:02,06:32,07:37,12:50,01:30,03:18,03:59,04:15,05:52,05:57,07:17,07:45
25/10/2018,06:03,06:33,07:38,12:50,01:30,03:17,03:57,04:15,05:50,05:55,07:17,07:45
26/10/2018,06:04,06:34,07:40,12:49,01:15,03:15,03:55,04:15,05:48,05:53,07:15,07:45
27/10/2018,06:06,06:36,07:42,12:49,01:30,03:14,03:54,04:15,05:46,05:51,07:13,07:45
28/10/2018,05:08,05:38,06:44,11:49,12:45,02:12,02:52,03:00,04:44,04:49,06:11,07:15
29/10/2018,05:08,05:38,06:45,11:49,12:45,02:11,02:50,03:00,04:42,04:47,06:09,07:15
30/10/2018,05:10,05:40,06:47,11:49,12:45,02:09,02:48,03:00,04:40,04:45,06:07,07:15
31/10/2018,05:12,05:42,06:49,11:49,12:45,02:08,02:47,03:00,04:39,04:44,06:06,07:15
01/11/2018,05:14,05:44,06:51,11:49,12:45,02:06,02:45,03:00,04:37,04:42,06:05,07:15
02/11/2018,05:16,05:46,06:53,11:49,12:25,02:05,02:43,03:00,04:35,04:40,06:03,07:15
03/11/2018,05:17,05:47,06:54,11:49,12:45,02:04,02:41,03:00,04:33,04:38,06:02,07:15
04/11/2018,05:18,05:48,06:56,11:49,12:45,02:02,02:40,03:00,04:31,04:36,06:00,07:15
05/11/2018,05:20,05:50,06:58,11:49,12:45,02:01,02:38,03:00,04:30,04:35,06:00,07:15
06/11/2018,05:22,05:52,07:00,11:49,12:45,02:00,02:37,03:00,04:28,04:33,05:58,07:15
07/11/2018,05:22,05:52,07:01,11:49,12:45,01:58,02:35,03:00,04:26,04:31,05:57,07:15
08/11/2018,05:24,05:54,07:03,11:49,12:45,01:57,02:34,03:00,04:25,04:30,05:56,07:15
09/11/2018,05:26,05:56,07:05,11:49,12:25,01:56,02:32,03:00,04:23,04:28,05:55,07:15
10/11/2018,05:27,05:57,07:07,11:49,12:45,01:55,02:31,03:00,04:22,04:27,05:54,07:15
11/11/2018,05:28,05:58,07:08,11:50,12:45,01:53,02:29,02:45,04:20,04:25,05:52,07:15
12/11/2018,05:30,06:00,07:10,11:50,12:45,01:52,02:28,02:45,04:19,04:24,05:51,07:15
13/11/2018,05:31,06:01,07:12,11:50,12:45,01:51,02:27,02:45,04:17,04:22,05:50,07:15
14/11/2018,05:33,06:03,07:14,11:50,12:45,01:50,02:25,02:45,04:16,04:21,05:49,07:15
15/11/2018,05:34,06:04,07:15,11:50,12:45,01:49,02:24,02:45,04:14,04:19,05:47,07:15
16/11/2018,05:35,06:05,07:17,11:50,12:25,01:48,02:23,02:45,04:13,04:18,05:46,07:15
17/11/2018,05:37,06:07,07:19,11:50,12:45,01:47,02:21,02:45,04:12,04:17,05:46,07:15
18/11/2018,05:38,06:08,07:20,11:51,12:45,01:46,02:20,02:45,04:10,04:15,05:44,07:15
19/11/2018,05:40,06:10,07:22,11:51,12:45,01:45,02:19,02:45,04:09,04:14,05:43,07:15
20/11/2018,05:42,06:12,07:24,11:51,12:45,01:44,02:18,02:45,04:08,04:13,05:42,07:15
21/11/2018,05:43,06:13,07:25,11:51,12:45,01:43,02:17,02:30,04:07,04:12,05:42,07:15
22/11/2018,05:45,06:15,07:27,11:52,12:45,01:43,02:16,02:30,04:06,04:11,05:41,07:15
23/11/2018,05:47,06:17,07:29,11:52,12:25,01:42,02:15,02:30,04:05,04:10,05:40,07:15
24/11/2018,05:48,06:18,07:30,11:52,12:45,01:41,02:14,02:30,04:04,04:09,05:39,07:15
25/11/2018,05:50,06:20,07:32,11:52,12:45,01:41,02:13,02:30,04:03,04:08,05:39,07:15
26/11/2018,05:51,06:21,07:33,11:53,12:45,01:40,02:12,02:30,04:02,04:07,05:38,07:15
27/11/2018,05:53,06:23,07:35,11:53,12:45,01:39,02:12,02:30,04:01,04:06,05:37,07:15
28/11/2018,05:54,06:24,07:36,11:53,12:45,01:39,02:11,02:30,04:00,04:05,05:36,07:15
29/11/2018,05:56,06:26,07:38,11:54,12:45,01:38,02:10,02:30,03:59,04:04,05:35,07:15
30/11/2018,05:57,06:27,07:39,11:54,12:25,01:38,02:09,02:30,03:59,04:04,05:36,07:15
01/12/2018,05:59,06:29,07:41,11:55,12:45,01:37,02:09,02:30,03:58,04:03,05:35,07:15
02/12/2018,06:00,06:30,07:42,11:55,12:45,01:37,02:08,02:30,03:57,04:02,05:34,07:15
03/12/2018,06:01,06:31,07:43,11:55,12:45,01:37,02:08,02:30,03:57,04:02,05:34,07:15
04/12/2018,06:03,06:33,07:45,11:56,12:45,01:36,02:07,02:30,03:56,04:01,05:33,07:15
05/12/2018,06:04,06:34,07:46,11:56,12:45,01:36,02:07,02:30,03:56,04:01,05:33,07:15
06/12/2018,06:05,06:35,07:47,11:57,12:45,01:36,02:07,02:30,03:56,04:01,05:33,07:15
07/12/2018,06:06,06:36,07:48,11:57,12:25,01:36,02:06,02:30,03:55,04:00,05:32,07:15
08/12/2018,06:08,06:38,07:50,11:57,12:45,01:36,02:06,02:30,03:55,04:00,05:32,07:15
09/12/2018,06:09,06:39,07:51,11:58,12:45,01:35,02:06,02:30,03:55,04:00,05:32,07:15
10/12/2018,06:10,06:40,07:52,11:58,12:45,01:36,02:06,02:30,03:55,04:00,05:32,07:15
11/12/2018,06:11,06:41,07:53,11:59,12:45,01:36,02:06,02:30,03:54,03:59,05:31,07:15
12/12/2018,06:12,06:42,07:54,11:59,12:45,01:36,02:06,02:30,03:54,03:59,05:31,07:15
13/12/2018,06:13,06:43,07:55,12:00,12:45,01:36,02:06,02:30,03:54,03:59,05:31,07:15
14/12/2018,06:14,06:44,07:56,12:00,12:25,01:36,02:06,02:30,03:54,03:59,05:31,07:15
15/12/2018,06:15,06:45,07:57,12:01,12:45,01:36,02:06,02:30,03:55,04:00,05:32,07:15
16/12/2018,06:16,06:46,07:57,12:01,12:45,01:36,02:06,02:30,03:55,04:00,05:32,07:15
17/12/2018,06:17,06:47,07:58,12:02,12:45,01:37,02:07,02:30,03:55,04:00,05:32,07:15
18/12/2018,06:18,06:48,07:59,12:02,12:45,01:37,02:07,02:30,03:55,04:00,05:32,07:15
19/12/2018,06:19,06:49,08:00,12:03,12:45,01:37,02:07,02:30,03:56,04:01,05:33,07:15
20/12/2018,06:20,06:50,08:00,12:03,12:45,01:38,02:08,02:30,03:56,04:01,05:33,07:15
21/12/2018,06:21,06:51,08:01,12:04,12:25,01:38,02:08,02:30,03:56,04:01,05:33,07:15
22/12/2018,06:21,06:51,08:01,12:04,12:45,01:39,02:09,02:30,03:57,04:02,05:34,07:15
23/12/2018,06:22,06:52,08:02,12:05,12:45,01:39,02:09,02:30,03:58,04:03,05:35,07:15
24/12/2018,06:22,06:52,08:02,12:05,12:45,01:40,02:10,02:30,03:58,04:03,05:35,07:15
25/12/2018,06:22,06:52,08:02,12:06,12:45,01:40,02:10,02:30,03:59,04:04,05:36,07:15
26/12/2018,06:25,06:55,08:03,12:06,12:45,01:41,02:11,02:30,04:00,04:05,05:37,07:15
27/12/2018,06:25,06:55,08:03,12:07,12:45,01:42,02:12,02:30,04:00,04:05,05:37,07:15
28/12/2018,06:25,06:55,08:03,12:07,12:25,01:43,02:13,02:30,04:01,04:06,05:38,07:15
29/12/2018,06:26,06:56,08:03,12:08,12:45,01:43,02:13,02:30,04:02,04:07,05:39,07:15
30/12/2018,06:26,06:56,08:03,12:08,12:45,01:44,02:14,02:30,04:03,04:08,05:40,07:15
31/12/2018,06:26,06:56,08:03,12:08,12:45,01:45,02:15,02:30,04:04,04:09,05:41,07:15
